NIVEL_ACCESO,GRADO_MERCADO,SUPERFICIE_HA,DEPARTAMEN,PROVINCIA,DISTRITO
ALTA,OPTIMA,5.38,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,2.79,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,13.22,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,1.53,HUANUCO,HUAMALIES,MONZON
MEDIA,MODERADA,0.81,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.06,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,1.15,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.59,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,3.60,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,1.09,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.24,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,4.49,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,5.18,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,1.95,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.64,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,2.57,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,4.00,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,1.28,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,1.85,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,2.13,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.44,HUANUCO,HUAMALIES,MONZON
MEDIA,MODERADA,2.99,HUANUCO,HUAMALIES,MONZON
MEDIA,MODERADA,0.52,HUANUCO,HUAMALIES,MONZON
MEDIA,MODERADA,1.92,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,4.24,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.87,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.96,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,1.00,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,1.13,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.50,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.75,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.16,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,2.11,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.54,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,4.21,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,2.83,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.58,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,1.91,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,2.19,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.78,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.15,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.44,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.08,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.06,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.04,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.04,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.42,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.12,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,4.02,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.36,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,2.64,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,29.91,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,17.70,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.85,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.18,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.34,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,2.65,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,1.69,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,2.84,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.60,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,5.37,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.66,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.20,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.96,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.11,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.15,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,2.74,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.25,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.01,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.35,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.99,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.36,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.42,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.73,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,10.34,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.19,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,1.50,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,1.18,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.30,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.88,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.86,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,3.20,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.04,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,1.14,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,1.06,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,3.12,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.26,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.47,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,4.36,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.02,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.17,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,1.10,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,15.43,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,2.05,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.25,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.36,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,2.07,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,4.20,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.26,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,6.29,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.04,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.39,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.42,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.35,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.33,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.69,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,1.28,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.73,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.08,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,11.61,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.53,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,1.26,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,4.99,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,1.81,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.75,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,1.40,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,3.53,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.06,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,1.45,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,1.78,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,1.02,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.33,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.67,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.65,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,2.00,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,7.74,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.27,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.45,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.63,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,4.14,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.70,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,3.65,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.32,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,2.36,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,1.29,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,1.86,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,1.42,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.80,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,1.23,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.02,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.09,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.88,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.35,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,1.51,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,3.65,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.14,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.20,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,1.12,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.21,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.51,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.29,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.84,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.77,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,1.49,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,3.23,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.67,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,1.82,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.69,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,5.92,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.78,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.14,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.15,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,6.48,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.80,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.60,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.59,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.48,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.68,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.16,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,2.62,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.68,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.08,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.08,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.76,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.76,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,15.82,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.07,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.24,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.11,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.58,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,1.27,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.17,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,1.94,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.02,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,5.52,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.84,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,2.00,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,1.02,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,4.78,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,22.92,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.53,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,2.00,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.67,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,1.68,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,4.70,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,2.40,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,4.71,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.59,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.21,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.44,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.27,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,1.81,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,1.32,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.16,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.26,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,8.27,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,2.57,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,1.78,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.28,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,3.84,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,2.46,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,1.13,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.31,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.52,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.46,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.19,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.06,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.85,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.47,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,1.35,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.99,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.80,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.43,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,1.96,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.38,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.09,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,1.12,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.53,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.96,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.25,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,1.66,HUANUCO,HUAMALIES,MONZON
MEDIA,MODERADA,1.10,HUANUCO,HUAMALIES,MONZON
MEDIA,MODERADA,5.16,HUANUCO,HUAMALIES,MONZON
MEDIA,MODERADA,2.21,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,1.37,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.52,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,2.32,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,10.19,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,5.43,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.76,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.36,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.16,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,2.35,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,1.38,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,3.99,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.49,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.56,HUANUCO,HUAMALIES,MONZON
MEDIA,MODERADA,6.99,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,1.00,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,2.13,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.08,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.07,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,3.41,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,3.41,HUANUCO,HUAMALIES,MONZON
MEDIA,MODERADA,1.12,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,1.41,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.52,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,1.66,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.19,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,3.99,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,1.92,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,3.63,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,1.23,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.41,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.05,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.14,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.04,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.02,HUANUCO,HUAMALIES,MONZON
MEDIA,MODERADA,3.16,HUANUCO,HUAMALIES,MONZON
MEDIA,MODERADA,1.96,HUANUCO,HUAMALIES,MONZON
MEDIA,MODERADA,17.48,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,1.03,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,2.23,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.03,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.01,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,5.15,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.22,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.95,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.09,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,2.07,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.37,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,51.01,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,3.00,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.39,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.51,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.14,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.71,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,1.09,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,2.21,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,2.71,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,3.08,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.87,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.42,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,2.09,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,1.22,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.75,HUANUCO,HUAMALIES,MONZON
MEDIA,MODERADA,0.61,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,5.83,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,3.68,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.65,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,6.86,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.59,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,1.85,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,4.83,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.39,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,4.29,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.10,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,4.84,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.73,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,5.43,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,4.87,HUANUCO,HUAMALIES,MONZON
MEDIA,MODERADA,0.66,HUANUCO,HUAMALIES,MONZON
MEDIA,MODERADA,0.10,HUANUCO,HUAMALIES,MONZON
MEDIA,MODERADA,1.59,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,2.36,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,1.05,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,1.34,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,4.63,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,26.71,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.34,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,5.66,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,1.14,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,13.04,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,2.85,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.85,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.28,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.62,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,1.30,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,1.71,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.12,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.87,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.54,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,5.14,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.11,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,27.51,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,1.91,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,5.43,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,2.49,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,1.31,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.39,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.06,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,7.25,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.07,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,1.06,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,2.79,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.51,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,2.85,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,1.95,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.75,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.77,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,2.28,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.36,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.99,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,4.75,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,4.64,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.40,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,1.21,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,7.11,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,3.96,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,3.01,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,5.24,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,2.98,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.93,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,1.43,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.71,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.48,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.57,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,3.79,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,1.07,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.16,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.75,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.32,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,3.56,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,2.71,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,4.98,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,6.90,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,4.43,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.50,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,1.33,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,2.36,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,1.88,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.93,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,5.02,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.31,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,0.23,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,7.82,HUANUCO,HUAMALIES,MONZON
ALTA,OPTIMA,1.62,HUANUCO,HUAMALIES,MONZON
